10.000000, 10.000000, 10.000000,
-256.000000, -256.000000, -256.000000,
256.000000, 256.000000, 256.000000,
-54.548637, -18.864946, -54.592667,
-17.631952, -7.621415, -47.561226,
-18.476345, -29.499119, -35.481148,
-7.715849, 18.462097, 18.599068,
-18.194204, 7.123364, -14.906492,
-21.081062, -1.410879, -32.983475,
-10.778269, -4.103180, -34.029270,
14.820270, -35.337189, -41.944420,
17.232038, 6.971743, -26.495932,
-19.450359, -55.539410, -31.522760,
-0.816204, 23.638430, -10.602036,
14.204520, 22.835732, -29.850212,
17.959557, -21.146702, -26.800476,
-4.821359, 12.505855, 3.617306,
17.319344, 1.097080, -18.707865,
-23.899151, -2.450306, 27.668638,
8.632048, -17.156948, 26.567183,
22.804388, 14.041148, -4.965530,
13.139737, -9.205065, -36.228245,
-4.779371, 3.993675, -35.133633,
-23.254852, -18.262547, -11.222618,
26.082647, -26.904264, -15.613616,
40.283974, 27.507141, 42.868439,
8.171225, -26.748707, 14.562214,
-0.579193, 34.845253, 56.179203,
29.923471, 40.268814, 52.404175,
25.088356, 42.611870, 44.626995,
5.045385, 26.103283, 37.721550,
24.332422, 27.283031, -16.962265,
5.539760, -33.615532, 20.884224,
-2.492439, 25.599655, 6.642283,
-3.399744, 27.114079, -3.475980,
44.465458, -20.494902, 39.517517,
19.295563, 24.813047, 6.139212,
11.950636, -3.319881, 42.934055,
1.269640, -15.163581, 10.815361,
-28.839331, 39.007195, 25.753094,
-7.156686, 37.841919, 36.479595,
-9.003012, -15.947182, 1.630317,
16.356503, 3.640940, -26.379402,
10.762916, 9.996790, -29.091860,
25.113201, 14.192265, 11.091033,
18.818108, 21.010765, 27.556065,
43.178516, 20.761227, 54.964272,
27.495583, 22.481720, 48.704952,
15.818358, -24.416771, 68.833443,
-35.065521, -4.448194, 51.793869,
-13.491301, -2.737267, 24.851635,
11.139846, -19.199528, -14.636578,
-1.349145, -24.854263, 4.965519,
13.411195, 33.875507, -14.045061,
-16.225992, 15.997586, 0.014311,
-9.763391, -31.933403, 20.765703,
23.688648, -35.886238, 38.091732,
-2.236685, -27.781380, 45.415390,
-9.317097, -23.282951, 50.368450,
-12.225667, -15.899494, 38.709404,
3.985900, 27.160374, 23.584980,
-21.826746, -4.768038, 36.996346,
25.255072, -5.137106, -29.251690,
22.445431, 36.578579, 11.832816,
7.980321, -28.542549, 21.748306,
27.958982, -7.508154, 9.126071,
17.168768, 10.928378, 29.127226,
-14.181969, 15.500177, 29.505600,
-12.033631, 12.994827, 23.938671,
-21.766211, -28.025040, 54.743866,
15.699885, 29.242022, 25.446148,
19.915302, 12.168413, -19.320854,
-16.160423, -17.413984, -16.996840,
28.175797, 13.952390, -27.620235,
-19.988415, -26.724123, 7.254387,
15.987544, -40.708801, 30.619852,
-12.806270, -11.166694, 36.349770,
-37.360977, -9.881250, 15.595358,
-12.467580, -3.035270, 24.966570,
-32.392784, -11.855263, 24.828758,
-25.416039, -29.970390, 3.155989,
31.040937, -5.434848, -17.046959,
-17.442188, -31.313408, -10.993483,
17.681738, 19.819149, -38.658821,
0.207006, 18.850107, 12.330250,
28.926014, 30.324747, 28.299740,
27.083227, -35.597385, -18.577496,
-15.654908, -36.270805, 41.665592,
23.464642, 6.196459, -19.293671,
14.664929, -3.787879, 14.530050,
-21.097654, 21.401552, 4.788185,
-10.594451, 9.904847, -20.304474,
-8.294004, 18.037951, 0.323875,
-31.930429, 24.584003, -18.398888,
29.276550, 31.472961, -22.269720,
-26.520370, -18.738276, -20.216557,
-24.008699, 21.558802, 5.488985,
-2.647929, 5.245928, -31.249199,
3.176438, -18.703569, -9.132050,
-21.744467, 5.306381, 20.406235,
-12.233772, -14.351125, -19.243748,
-10.197987, 18.008125, -11.541471,
31.330280, -17.103273, -5.645857,
-11.719559, -24.125725, -20.355270,
3.060721, -21.912910, -20.751242,
1.757208, -21.939981, -28.196781,
-9.208865, 5.114737, 5.236952,
-12.745812, 19.711292, 32.379204,
1.329322, -13.977490, -20.458984,
-23.560934, 37.948238, 26.483593,
-14.383401, -21.961971, -14.562837,
-30.190365, -32.711933, 4.331010,
-24.781803, -39.689342, -9.516373,
3.686394, 14.139010, 8.562974,
3.057591, 4.491922, 34.127747,
-1.662728, -16.891783, 13.443386,
-3.009321, -20.115086, 42.400131,
12.120439, -12.378346, 46.876072,
16.975906, 50.581993, 34.122112,
-10.629988, 48.995396, 42.309261,
3.539870, 26.976910, 23.281206,
29.408083, -17.039211, 8.865817,
2.113498, -21.909805, -27.889160,
